
╔══════════════════════════════════════════════════════════════╗
║     TEST DE STRESS POUR PROXY REDIS PUB/SUB                  ║
║                                                              ║
║  Format JSON compatible avec votre proxy                     ║
║                                                              ║
║  Ce script va tester:                                        ║
║  • Le nombre maximum de connexions simultanées               ║
║  • La taille maximale des messages supportés                 ║
║  • L'intégrité des messages (vérification par checksum)      ║
╚══════════════════════════════════════════════════════════════╝
    

⚙️  CONFIGURATION DU TEST:
  Serveur: localhost:6380
  Subscribers: 1000
  Publishers: 30
  Messages par publisher: 15
  Canal: test/channel
  Taille initiale message: 1.00 KB
  Taille max à tester: 100.00 MB

Appuyez sur Entrée pour démarrer les tests...2025-10-10 03:50:28,276 - MainThread - INFO - Démarrage des tests du proxy Redis pub/sub
2025-10-10 03:50:28,276 - MainThread - INFO - Cible: localhost:6380
2025-10-10 03:50:28,276 - MainThread - INFO - Test de connexion au proxy...
2025-10-10 03:50:28,285 - MainThread - INFO - ✅ Connexion au proxy réussie!
2025-10-10 03:50:28,285 - MainThread - INFO - 
================================================================================
2025-10-10 03:50:28,286 - MainThread - INFO - TEST 1: Connexions simultanées avec pub/sub
2025-10-10 03:50:28,286 - MainThread - INFO - ================================================================================
2025-10-10 03:50:28,286 - MainThread - INFO - Démarrage de 1000 subscribers...
2025-10-10 03:50:28,292 - Subscriber-0 - INFO - Subscriber-0: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:28,394 - Subscriber-1 - INFO - Subscriber-1: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:28,498 - Subscriber-2 - INFO - Subscriber-2: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:28,601 - Subscriber-3 - INFO - Subscriber-3: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:28,703 - Subscriber-4 - INFO - Subscriber-4: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:28,803 - Subscriber-5 - INFO - Subscriber-5: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:28,906 - Subscriber-6 - INFO - Subscriber-6: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,010 - Subscriber-7 - INFO - Subscriber-7: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,111 - Subscriber-8 - INFO - Subscriber-8: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,212 - Subscriber-9 - INFO - Subscriber-9: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,315 - Subscriber-10 - INFO - Subscriber-10: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,416 - Subscriber-11 - INFO - Subscriber-11: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,519 - Subscriber-12 - INFO - Subscriber-12: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,620 - Subscriber-13 - INFO - Subscriber-13: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,722 - Subscriber-14 - INFO - Subscriber-14: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,824 - Subscriber-15 - INFO - Subscriber-15: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:29,925 - Subscriber-16 - INFO - Subscriber-16: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:30,027 - Subscriber-17 - INFO - Subscriber-17: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:30,130 - Subscriber-18 - INFO - Subscriber-18: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:30,232 - Subscriber-19 - INFO - Subscriber-19: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:30,334 - Subscriber-20 - INFO - Subscriber-20: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:30,435 - Subscriber-21 - INFO - Subscriber-21: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:30,536 - Subscriber-22 - INFO - Subscriber-22: Connecté et souscription au canal 'test/channel'
